SELECT
    p.Id                                                                        AS SourceRowId,   -- remove if not applicable

    -- Top-level
    JSON_VALUE(p.PolicyJson, '$.id')                                            AS PolicyGuid,
    JSON_VALUE(p.PolicyJson, '$.sessionControls.cloudAppSecurity.isEnabled')                                                         AS CloudAppSecurityEnabled,
    JSON_VALUE(p.PolicyJson, '$.sessionControls.cloudAppSecurity.cloudAppSecurityType')                                              AS CloudAppSecurityType,
    JSON_VALUE(p.PolicyJson, '$.sessionControls.signInFrequency.isEnabled')                                                          AS SignInFrequencyEnabled,
    JSON_VALUE(p.PolicyJson, '$.sessionControls.signInFrequency.value')                                                              AS SignInFrequencyValue,
    JSON_VALUE(p.PolicyJson, '$.sessionControls.signInFrequency.type')                                                               AS SignInFrequencyType,
    JSON_VALUE(p.PolicyJson, '$.sessionControls.signInFrequency.authenticationType')                                                 AS SignInFrequencyAuthType,
    JSON_VALUE(p.PolicyJson, '$.sessionControls.signInFrequency.frequencyInterval')                                                  AS SignInFrequencyInterval,
    JSON_VALUE(p.PolicyJson, '$.sessionControls.persistentBrowser.isEnabled')                                                        AS PersistentBrowserEnabled,
    JSON_VALUE(p.PolicyJson, '$.sessionControls.persistentBrowser.mode')                                                             AS PersistentBrowserMode,
    JSON_VALUE(p.PolicyJson, '$.sessionControls.continuousAccessEvaluation.mode')                                                    AS ContinuousAccessEvalMode,
    JSON_VALUE(p.PolicyJson, '$.sessionControls.disableResilienceDefaults')                                                          AS DisableResilienceDefaults,
    JSON_VALUE(p.PolicyJson, '$.sessionControls.secureSignInSession.isEnabled')                                                      AS SecureSignInSessionEnabled

FROM dbo.ConditionalAccessPolicies AS p;
